property		value
_0sourceFileName	Ftest.jsonl
_1sourceFileNo		9
_2actorsFile<no>	actors_climate_tweets_
_3linksFile<no>		links_climate_tweets_
_4endingDestFile	.csv
_5folder_actors		d:\\Felix\\actors
_6folder_links		d:\\Felix\\links
_7separator_csv_(;,|t)	;
_8noLinesDestFile	200000
_9enddate		2019-06-17
10endtime		00:00:00
11hlActorsCol_1		Uuid
12hlActorsCol_2		Starttime
13hlActorsCol_3		Endtime
14hlLinksCol_1		Starttime
15hlLinksCol_2		fulltext
16hlLinksCol_3		SourceUuid
17hlLinksCol_4		TargetUuid
18hlLinksCol_5		Endtime
19separatorDate		-
20dummyActor		blank
21addCharEndOfFullText	blank
22replaceCharInFullx>y	;>,
23replaceCharInFullx>y	">'
24replaceCharInFullx>y	not_in_use
25cut_active_(y/n)	n
26cutSourceFile		d:\\Felix\\climate00.jsonl
27cutDestFile		d:\\Felix\\xxx.jsonl
28cutNoLines		50000
29reserve_9		not_in_use
30reserve_10		not_in_use
31noObjectsRead		7
32object0		"created_at":
33object1		"full_text":
34object2		"user_mentions":
35object3		"screen_name":
36object4		"user":
37object5		"screen_name":
38object6		"created_at":
